2d77b0ca00016d89180039ed1f36384c626d56Projects managerСанкт-ПетербургRUR62293.42018-07-15middle
50ed77470003dd80b60039ed1f664b69453079Главный инженер, руководитель проекта, начальник отдела, начальник участкаСанкт-Петербургруб.1e+052018-07-17NA
8cb40a0d000537ba1e0039ed1f39706f624555Руководитель проектаСанкт-Петербургруб.900002018-07-17NA
9b768a0b0003ff4e760039ed1f544164357676Менеджер проектаСанкт-Петербургруб.600002018-07-17NA
2adaf30300020b895d0039ed1f6e45664f6746Руководитель проектовСанкт-Петербургруб.1e+052018-07-17NA
f2809e2d00004cff7e0039ed1f736563726574Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
501613e50003c208fd0039ed1f676b37666774Product manager (senior), Project manager, CTO, технический директорСанкт-Петербургруб.1800002018-07-17NA
5ee49a7200003b76280039ed1f736563726574Управляющий, Руководитель проекта, директор по развитию, общ. питаниеСанкт-Петербургруб.900002018-07-17NA
039253e10002122be70039ed1f5643434b344aРуководитель проектаСанкт-Петербургруб.1500002018-07-17NA
dec5249300057324200039ed1f63517a59314bМенеджер проектаСанкт-Петербургруб.450002018-07-17NA
01473bb300023080a50039ed1f575270455050Ведущий менеджер по оптовым продажам и ключевым клиентам/менеджер проектовСанкт-Петербургруб.1e+052018-07-17NA
7726713f0000ec71540039ed1f4f784b30374dЗаместитель директора, Начальник отдела, Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
bf5dcb880001ac7f890039ed1f3235416f486bРуководитель проекта, главный инженер, инженер технадзораСанкт-Петербургруб.700002018-07-17NA
3582b5530001ae7f6e0039ed1f457774723766Руководитель проекта, Начальник участкаСанкт-Петербургруб.1e+052018-07-17NA
b90bbba10004d6ddfe0039ed1f51795868344fМенеджер проектовСанкт-Петербургруб.450002018-07-17NA
2ba4cff500040795d70039ed1f763477733339Менеджер проектовСанкт-Петербургруб.600002018-07-17NA
051047650002e1ec660039ed1f7858686f7879Руководитель проектаСанкт-Петербургруб.900002018-07-17NA
81932d470003df237c0039ed1f647072537142Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
d2fdb0ee000544d4360039ed1f6e635a446e44Менеджер проектаСанкт-Петербургруб.300002018-07-17NA
5b63109f00037b7a660039ed1f336e576d4476руководитель проектаСанкт-Петербургруб.1500002018-07-17NA
45cf2266000573a9d50039ed1f314958564354Project Logistics Manager ("Nord Stream 2" and such)Saint PetersburgUSD20002018-07-17NA
e8ed2515000438cff40039ed1f45574779344aКуратор управляющий менеджер проектаСанкт-Петербургруб.400002018-07-17NA
560a13a80001b6244e0039ed1f6a716244784bРуководитель проектаСанкт-Петербургруб.1200002018-07-17NA
11addc560005455fc70039ed1f467979783855Менеджер проектаСанкт-Петербургруб.600002018-07-17NA
6d27f3c60001ebbd940039ed1f7a6642336a6aРуководитель проектовСанкт-Петербургруб.800002018-07-17NA
c9027d480001f183a80039ed1f6a49706c4664Менеджер проектаСанкт-Петербургруб.800002018-07-17NA
2a18f557000173eacb0039ed1f6e4268373863Руководитель/менеджер проектовСанкт-Петербургруб.900002018-07-17NA
b2428816000452ad510039ed1f526c70365138Ведущий инженер технического надзора/руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
7bd8ddba00032a552c0039ed1f466e33314955Руководитель проекта/энергетикаСанкт-Петербургруб.1e+052018-07-17NA
7abd8c6b000440d2e20039ed1f687549486744Руководитель проектов, технадзорСанкт-Петербургруб.800002018-07-17NA
9bc3dc960003c24fd50039ed1f594974545932Руководитель проекта, начальник участкаСанкт-Петербургруб.900002018-07-17NA
be290ba5000057f5b90039ed1f736563726574Экономист, аналитик, руководитель проектов, менеджер по закупкамСанкт-Петербургруб.750002018-07-17NA
eee33cef0000289fd60039ed1f736563726574Руководитель проектаСанкт-ПетербургUSD20002018-07-17NA
e1239e7b00057c34d60039ed1f3557356b5647Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
95d01126000537ae350039ed1f50676c395679Менеджер проектовСанкт-Петербургруб.700002018-07-17NA
f9e40f9000012b0cd80039ed1f3637536a4269Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
0edb79010001a6d46e0039ed1f414f77664b65Руководитель проекта, Менеджер по развитию, Менеджер по продажамСанкт-Петербургруб.800002018-07-17NA
ada9be11000162a8560039ed1f715177453634Технический Руководитель ПроектовСанкт-Петербургруб.1e+052018-07-17NA
4472e20e00009395e90039ed1f736563726574Руководитель проектов // Project ManagerСанкт-Петербургруб.1e+052018-07-17NA
71fb2b2400045d4ae60039ed1f476171695956Менеджер проекта по продажамСанкт-Петербургруб.350002018-07-17NA
ee52b8d10001704ac60039ed1f614948444c6cРуководитель проекта,  Директор ИТСанкт-Петербургруб.1200002018-07-17NA
98a859ee0001aab7d90039ed1f67674f346d31Руководитель проекта, Начальник отдела маркетинга и продажСанкт-Петербургруб.1e+052018-07-17NA
92a97b160001502f2f0039ed1f6f7973524451Руководитель проекта (ведущий инженер)Санкт-Петербургруб.750002018-07-17NA
f73bff9700024f7f5f0039ed1f774139426255Project manager, Producer, Product OwnerСанкт-Петербургруб.2e+052018-07-17NA
bf1b949c000516a8920039ed1f347977653467Начальник строительного участка, руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
204a72ad0002e5b29c0039ed1f4d307a4b5930Главный инженер, руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
3f8d1f6a0002c1edf80039ed1f6d434d36346cМенеджер проектаСанкт-Петербургруб.700002018-07-17NA
cd120b320000742d0f0039ed1f736563726574Прораб,Начальник участка, Начальник отдела снабжения, Руководитель проекта.Санкт-Петербургруб.600002018-07-17NA
cccd17ed0004f550e10039ed1f764164785555Руководитель проектаСанкт-Петербургруб.750002018-07-17NA
6ba1640b0001cb95b20039ed1f376e69456f7aИсполнительный директор, технический директор, заместитель директора, руководитель проектов, инженерСанкт-Петербургруб.1e+052018-07-17NA
cd9e5ce70001e3a2530039ed1f5168724b366aМаркетолог, интернет-маркетолог, e-mail, SMM, Project managerСанкт-Петербургруб.750002018-07-17NA
8ed42f470000cd24ef0039ed1f785666684874специалист, руководитель проектовСанкт-Петербургруб.500002018-07-17NA
abe71d9200032063150039ed1f444e58656753Помощник руководителя, менеджер по персоналу, руководитель проекта, Санкт-Петербургруб.700002018-07-17NA
7183bb97000392ddfb0039ed1f727050653246Менеджер проектов отдела развития по аренде строительного оборудования (леса ЛРСП 40/60, zlp-630)Санкт-Петербургруб.600002018-07-17NA
f8e15e9c00015a09c30039ed1f675639355666Директор по развитию бизнеса, руководитель проектовСанкт-Петербургруб.750002018-07-17NA
eba1d65400055561dc0039ed1f43744b6c6667Менеджер проектов, директор, начальник отделаСанкт-Петербургруб.1e+052018-07-17NA
3731f2ae00056d708a0039ed1f4c3871366464Менеджер по управлению проектамиСанкт-Петербургруб.600002018-07-17NA
4d498a99000119a9990039ed1f6b784c7a7565Руководитель проектов ВЛ 10-750кВ ПИР, СМРСанкт-Петербургруб.1470002018-07-17NA
05e974300001c015ca0039ed1f71644568375aПроизводитель работ, начальник участка, руководитель проекта, главный инженер.Санкт-Петербургруб.700002018-07-17NA
18f8dd1d00045835540039ed1f4c4d3775786dЗаместитель директора по строительству, руководитель проекта, руководитель отделаСанкт-ПетербургEUR35002018-07-17NA
6ccc0902000032e2710039ed1f736563726574Генеральный менеджер, руководитель филиала, генеральный директор, исп.директор, руководитель проектаСанкт-Петербургруб.5500002018-07-17NA
48e32a42000157b1520039ed1f373659757862Ведущий менеджер по продажам (Бренд-менеджер, Менеджер проекта)Санкт-Петербургруб.900002018-07-17NA
2331e2ea000038e02b0039ed1f736563726574Главный инженер, технический директор, руководитель проектовСанкт-Петербургруб.1200002018-07-17NA
857a338d0001d2145b0039ed1f3750724f4d79Инженер КИПиА, Руководитель проектов, инженерные сетиСанкт-Петербургруб.500002018-07-17NA
563831340002b9d3dc0039ed1f7a59674b3075Менеджер проектовСанкт-Петербургруб.700002018-07-17NA
fe5da89b0001ba74ce0039ed1f667339727469Руководитель проектов бережливого производстваСанкт-Петербургруб.1500002018-07-17NA
edec6a8e0002a613db0039ed1f47697655746dНачальник участка, руководитель проекта, заместитель директора по общим вопросамСанкт-Петербургруб.1e+052018-07-17NA
831fbf750003e6a15e0039ed1f6c646d776159Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
d27d0e0d000055fcdc0039ed1f736563726574Руководитель проекта, мастерской, архитектор, Главный инженер проекта, инженер, технического надзораСанкт-Петербургруб.900002018-07-17NA
585dfcdd0002c218f30039ed1f4a4645495a51Менеджер проектовСанкт-Петербургруб.800002018-07-17NA
11a0b23f000515242f0039ed1f554c4a6b6e62Менеджер по работе с клиентами, контент-менеджер, менеджер проектовСанкт-Петербургруб.400002018-07-17NA
52a4eb8200019fae690039ed1f426c76414469Специалист отдела автоматизации, руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
459022c600018f78c60039ed1f794733727147Project managerСанкт-Петербургруб.800002018-07-17NA
c8558e30000337f8560039ed1f5670686e5568ведущий инженер - оптик, научный сотрудник, руководитель проектаСанкт-Петербургруб.750002018-07-17NA
3bcfd74500003485820039ed1f736563726574Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
9b3d98230004096c900039ed1f744a77613031Менеджер проектовСанкт-Петербургруб.700002018-07-17NA
0e812012000432201f0039ed1f32644e6a5843Менеджер проектовСанкт-Петербургруб.500002018-07-17NA
8eb2460900039866ae0039ed1f755278723456EAM Consulter/Project managerСанкт-Петербургруб.1e+052018-07-17NA
a77c7a11000533f4400039ed1f6b5253377253Руководитель проекта/начальник электромонтажного участка в жилищном строительствеСанкт-Петербургруб.700002018-07-17NA
c7d4af120001b256370039ed1f48474c354c36Менеджер проекта (строительство)Saint PetersburgRUB800002018-07-17NA
0268e4560000af6aea0039ed1f736563726574Руководитель проектовСанкт-Петербургруб.1200002018-07-17NA
9ce29b060002666b3e0039ed1f635a6a58726bРуководитель проектов, системный администратор, специалист Q-maticСанкт-Петербургруб.1100002018-07-17NA
231974280000c2d4c50039ed1f695073687430Руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
fef8d9450000a79ba50039ed1f736563726574Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
8d685653000135e8cd0039ed1f764f795a6131Program management, Project management (IT including business analysis, IoT, Machine learning)Saint PetersburgRUB2e+052018-07-17NA
676d5da10000e208030039ed1f684761524b52Секретарь-референт, Secretary Translator, Language Trainer, Project Manager, Office ManagerСанкт-Петербургруб.400002018-07-17NA
66425eaf000358289e0039ed1f6f35546c376dРуководитель проектаСанкт-Петербургруб.1200002018-07-17NA
becd27af0004d21ed20039ed1f454468526447Руководитель отдела продаж / менеджер проектаСанкт-Петербургруб.700002018-07-17NA
b0865dcd0002b468470039ed1f30336c4e3734Начальник производства, технолог, руководитель проектовСанкт-Петербургруб.500002018-07-17NA
3c35061f0000c5858f0039ed1f304830323750Менеджер проектовСанкт-Петербургруб.850002018-07-17NA
bde8c9b9000403e9fa0039ed1f787342434470Менеджер проектаСанкт-Петербургруб.750002018-07-17NA
5f98fb3100017e97820039ed1f38334868584dРуководитель проектовСанкт-Петербургруб.700002018-07-17NA
4562781600009d7c110039ed1f736563726574Менеджер проектовСанкт-Петербургруб.702018-07-17NA
2422006800038b17f40039ed1f705153475265Менеджер проектовСанкт-Петербургруб.800002018-07-17NA
1130f7880000a2f5620039ed1f736563726574Руководитель проекта, менеджер проекта, технический директорСанкт-Петербургруб.1e+052018-07-17NA
a27720180004bee4f80039ed1f326a6b384864Генеральный директор, Руководитель проекта, Руководитель направленияСанкт-Петербургруб.1e+052018-07-17NA
a385b0130003f2f5000039ed1f55715a525653Руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
3cc07c000002263ae30039ed1f475834385656Руководитель проектаСанкт-Петербургруб.900002018-07-17NA
8960f4420001e030e60039ed1f4e4d6a6a304dдиректор по строительству в службе заказчика , руководитель проектаСанкт-Петербургруб.1300002018-07-17NA
12fa8f5a00002874280039ed1f736563726574начальник ОКС, руководитель проекта, начальник технической эксплуатации портовых сооружений.Санкт-Петербургруб.1200002018-07-17NA
b6f338a70000841a530039ed1f736563726574Менеджер проектовСанкт-Петербургруб.1e+052018-07-17NA
1e84430000016d9bb60039ed1f445a75787557Руководитель проектов/Главный инженер проектаСанкт-Петербургруб.2e+052018-07-17NA
fc97e2350003b8b20e0039ed1f7a376a4e6978Прораб, инженер ПТО, начальник строительного участка, руководитель проектаСанкт-Петербургруб.700002018-07-17NA
2ba19dc60004461bca0039ed1f7a7833344d69Менеджер проектаСанкт-Петербургруб.500002018-07-17NA
80add8070003a4ec4c0039ed1f725677493969Руководитель проектаСанкт-Петербургруб.850002018-07-17NA
4fd2760600016192390039ed1f6c77536a306bНачальник участка Руководитель проекта (по монтажу инженерных сетей)Санкт-Петербургруб.750002018-07-17NA
1988e0310002ba0bda0039ed1f6e4177325976Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
5460b8480003f3f08b0039ed1f4c7569733969Координатор проекта/ менеджер проектаСанкт-Петербургруб.1e+052018-07-17NA
e0b82fb90001664e6f0039ed1f674761654e44Руководитель проектаСанкт-Петербургруб.800002018-07-17NA
9da2da180001b106c10039ed1f426c785a5859руководитель проекта, начальник отделаСанкт-Петербургруб.1300002018-07-17NA
e066e03e00028b58c10039ed1f70485a53786fНачальник тендерного отдела, Руководитель проектаСанкт-Петербургруб.700002018-07-17NA
8e1cbbf900040cf5400039ed1f346176716f65Руководитель проектаСанкт-Петербургруб.900002018-07-17NA
1fc8e1930002a0fe4b0039ed1f584b75656f56Главный специалист по электроснабжению, руководитель проектаСанкт-Петербургруб.1200002018-07-17NA
9e0603e000038570d40039ed1f547a62513461Руководитель проектовСанкт-Петербургруб.1100002018-07-17NA
3e321f680000b0ce8f0039ed1f736563726574Руководитель проектов IT / Руководитель отдела ИТСанкт-Петербургруб.890002018-07-17NA
584d7fd200041fe7db0039ed1f534931386e4eРуководитель проектаСанкт-Петербургруб.1200002018-07-17NA
7b3933d900057a2d500039ed1f36626877794dМенеджер проектаСанкт-Петербургруб.350002018-07-17NA
48e06904000044cbb60039ed1f736563726574UI/UX дизайнер, Графический дизайнер, Менеджер проектовСанкт-Петербургруб.600002018-07-17NA
8c3efd1900056203120039ed1f707047765843Менеджер проектаСанкт-Петербургруб.450002018-07-17NA
541f153800043c8ee40039ed1f707967645178Менеджер проектаСанкт-Петербургруб.500002018-07-17NA
aa3a92fc00013b1a5b0039ed1f73414432314bРуководитель проектаСанкт-Петербургруб.1400002018-07-17NA
6ecb27bf0003d5dda30039ed1f7077706e5058Руководитель проекта/направленияСанкт-Петербургруб.1e+052018-07-17NA
5eb6112600009786ee0039ed1f736563726574Менеджер по работе с персоналом, заместитель директора, руководитель проектаСанкт-Петербургруб.700002018-07-17NA
aebd12c100056dcfcc0039ed1f36664f435677Начальник ПО (ПДО, ППУ), руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
a2380b250004cf57b80039ed1f524853496e31Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
4f468eee000434ffc80039ed1f6568424c6b6cРуководитель коммерческой службы, руководитель проекта, директор бизнес-единицыСанкт-Петербургруб.900002018-07-17NA
338a7f7800055052d90039ed1f4c734a4b6831Руководитель проектов, аналитик (1С, автоматизация БП)Санкт-Петербургруб.1200002018-07-17NA
60c4e7fd00012cfdc80039ed1f516f4c434732Инженер службы заказчика/ менеджер проекта/ инженер технического надзораСанкт-Петербургруб.700002018-07-17NA
08dc157b000164fe7f0039ed1f42324e515747Руководитель проектовСанкт-Петербургруб.700002018-07-17NA
5e63cb7b0004f51b690039ed1f4c7230774f56Руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
ad43bfc10001f1fb560039ed1f39723141796aМенеджер проектаСанкт-Петербургруб.300002018-07-17NA
2f327e100002da330e0039ed1f506952554771Заместитель директора по строительству / Руководитель проекта строительства/Главный инженерСанкт-Петербургруб.1e+052018-07-17NA
949695380000743bcf0039ed1f736563726574Продукт-менеджер, бренд-менеджер, проект-менеджер, директор по маркетингу.Санкт-Петербургруб.1e+052018-07-17NA
54846b920000d637360039ed1f476d53353534менеджер проектовСанкт-Петербургруб.600002018-07-17NA
98c844120001a042d70039ed1f77716c786b31Инженер-проектировщик ОВиК, руководитель проектовСанкт-Петербургруб.600002018-07-17NA
8c5bce34000118a7b80039ed1f43614543397aМенеджер проектов, Менеджер по работе с клиентами, Event-менеджер, Координатор.Санкт-Петербургруб.600002018-07-17NA
672c95e000034eef1a0039ed1f5232364f694cМенеджер проектаСанкт-Петербургруб.1500002018-07-17NA
098038c60002bb7c310039ed1f4775636b3469Ассистент менеджера проектовСанкт-Петербургруб.350002018-07-17NA
52d2462f0000bf4c190039ed1f543948376949Project manager, Quality managerСанкт-Петербургруб.1500002018-07-17NA
e812505f00009569e40039ed1f736563726574Инженер технического надзора, руководитель проекта, главный инженерСанкт-Петербургруб.700002018-07-17NA
008a3f960001bd07f70039ed1f7572685a4572Начальник сметно-договорного отдела, Менеджер проекта, Ведущий инженер тендерного отделаСанкт-Петербургруб.800002018-07-17NA
759788a400057872300039ed1f6b4754765a77Инженер по согласованиям/Помощник руководителя проектаСанкт-Петербургруб.700002018-07-17NA
45671dae000098e6b30039ed1f736563726574Project manager;Санкт-Петербургруб.1500002018-07-17NA
87b500a300014c14940039ed1f6e7345377272Менеджер по продажам, рынок: B2B, B2C. Руководитель отдела продаж. Руководитель проектов.Санкт-Петербургруб.800002018-07-17NA
4fadbbb50000e965830039ed1f696f6e786d50Event-менеджер; маркетолог; руководитель проектовСанкт-Петербургруб.450002018-07-17NA
1f74bdc200008487af0039ed1f736563726574Главный инженер проекта, руководитель проектаСанкт-Петербургруб.1100002018-07-17NA
f3853e2800005f5c3a0039ed1f736563726574Менеджер по управлению проектамиСанкт-Петербургруб.500002018-07-17NA
1ac54a2c000171a9790039ed1f75347052346aProject managerСанкт-Петербургруб.600002018-07-17NA
55d6982a0003ba1e610039ed1f47366f747768Менеджер проектов (СПб)Санкт-Петербургруб.1300002018-07-17NA
027d134f0002cb12540039ed1f324266677747Руководитель проектов, начальник участка, инженер технического надзора, СКК.Санкт-Петербургруб.800002018-07-17NA
42cea3eb000570652c0039ed1f666a4a42366eМенеджер по управлению проектамиСанкт-Петербургруб.1500002018-07-17NA
efbf7496000288adfc0039ed1f6e72514d685aМенеджер проектовСанкт-Петербургруб.1e+052018-07-17NA
d3a7ae9f00021a67da0039ed1f6766316e554fПрораб, начальник участка, руководитель проекта, инженерСанкт-Петербургруб.600002018-07-17NA
8b71fb060001ee5f3f0039ed1f72444e53656bРуководитель проектаСанкт-Петербургруб.500002018-07-17NA
15e810290002b998060039ed1f76355a37665aРуководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
2d95e2c0000088f2000039ed1f736563726574Project ManagerSaint PetersburgUSD50002018-07-17NA
dc5f2ac30000dc725a0039ed1f796e6e6c486bРуководитель проекта (Project manager)Санкт-ПетербургUSD50002018-07-17NA
fc3fe5f60000bca2640039ed1f736563726574Директор по строительсту, заместитель, главный инженер, руководитель проектаСанкт-Петербургруб.600002018-07-17NA
3af17d110001a5162e0039ed1f594957497665Руководитель проекта (зам.ГИПа, главспец) по стр-ной части (фундаменты и опоры)Санкт-Петербургруб.950002018-07-17NA
231afbbc000573eb620039ed1f775557763678Менеджер проектовСанкт-Петербургруб.450002018-07-17NA
948e7efa0000da1e640039ed1f6874326e786cArt/project managerСанкт-Петербургруб.350002018-07-17NA
44d75001000066cd8a0039ed1f736563726574руководитель проектаСанкт-Петербургруб.1e+052018-07-17NA
ef96c1000000c62d6f0039ed1f6a4563654839Руководитель проекта,Начальник строительстваСанкт-Петербургруб.1e+052018-07-17NA
7c6ec02d000454084b0039ed1f776e5342554bРуководитель проекта по буровым растворам. Координатор проекта по буровым растворам.Санкт-Петербургруб.3e+052018-07-17NA
fe71b2a400026b01460039ed1f434273684158Руководитель проекта, заместитель начальника отдела/руководителя проектаСанкт-Петербургруб.650002018-07-17NA
1872453400018790d00039ed1f5550455a344bМенеджер проектов, Организатор мероприятий, MICE менеджер, Менеджер по продажамСанкт-Петербургруб.800002018-07-17NA
62634825000521038e0039ed1f6838594b696dРуководитель проектаСанкт-Петербургруб.600002018-07-17NA
0b513ab600032a8c1f0039ed1f734134417030Главный специалист/руководитель проектаСанкт-Петербургруб.700002018-07-17NA
cf18b2bf0004557ab30039ed1f35474a486734Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
a74e426a00043a72910039ed1f3963574d7030Руководитель проектаСанкт-Петербургруб.750002018-07-17NA
328ac6ea0002a83ef30039ed1f6d444570576cРуководитель проектаСанкт-Петербургруб.2e+052018-07-17NA
7bca23340001c162530039ed1f356b46655243Экономист, помощник руководителя проектаСанкт-Петербургруб.500002018-07-17NA
2d14b1360005189d620039ed1f704678436a62Менеджер проектов/ Project managerСанкт-Петербургруб.1e+052018-07-17NA
223f23460003fb0df00039ed1f4d78655a774aМенеджер проектовСанкт-Петербургруб.300002018-07-17NA
64d378ce0003b5a2d20039ed1f446e746f414dИнженер ОВиК, руководитель проектовСанкт-Петербургруб.700002018-07-17NA
c0137472000228f1060039ed1f353131496c52Менеджер проектаСанкт-Петербургруб.1e+052018-07-17NA
1a375e640004999ab80039ed1f5369356a736cНачальник участка. Руководитель проекта(ов)Санкт-Петербургруб.1e+052018-07-17NA
75d1a7530003abf61b0039ed1f6d3171366657Менеджер проекта,product-manager, маркетологСанкт-Петербургруб.500002018-07-17NA
e0b93d8c00035a336b0039ed1f333334594442Менеджер проектовСанкт-Петербургруб.400002018-07-17NA
a35ace8900035513370039ed1f5056704f4978Менеджер проектаСанкт-Петербургруб.250002018-07-17NA
80b50ea20001161b090039ed1f4553476b7852Руководитель проектовСанкт-Петербургруб.900002018-07-17NA
9d011dbd00035b8e1a0039ed1f556766623845Менеджер проектовСанкт-Петербургруб.600002018-07-17NA
a87caa6200012fd9200039ed1f4b5374536452Служба Заказчика, руководитель проектаСанкт-Петербургруб.700002018-07-17NA
992b03e9000321b1450039ed1f7142696f4e32Руководитель проекта, менеджер проектаСанкт-Петербургруб.1e+052018-07-17NA
8d53135f0000f07cb90039ed1f6d75437a4a59Руководитель проекта; Директор по строительству; Технический директорСанкт-Петербургруб.1200002018-07-17NA
62f473e5000304a4720039ed1f483735584a61Руководитель проекта; Начальник отдела; Заместитель руководителя.Санкт-Петербургруб.650002018-07-17NA
b065a6460000e064ba0039ed1f655a494b5037Руководитель проекта по открытию магазиновСанкт-Петербургруб.1250002018-07-17NA
4a67b7e1000342a7c40039ed1f706545657671Технический директор, ЗГД по разработке, руководитель центра управления проектами (проектного офиса)Санкт-Петербургруб.2300002018-07-17NA
e2f1880a00036cd2b90039ed1f323030687836Менеджер проектовСанкт-Петербургруб.200002018-07-17NA
b8e9564e00038f28e50039ed1f4e48774f4253Менеджер по проектамСанкт-Петербургруб.1e+052018-07-17NA
f0a06baa0004dbd6490039ed1f6c35754a436bРуководитель проекта строительстваСанкт-Петербургруб.1200002018-07-17NA
8a69c65e0003f88b0f0039ed1f62704c4e6466Инженер/Руководитель проектаСанкт-Петербургруб.550002018-07-17NA
cb544f67000380a66f0039ed1f72735366414eМенеджер проектаСанкт-Петербургруб.450002018-07-17NA
2a72d37a0002dda0e60039ed1f4b4436436465Менеджер проектовСанкт-Петербургруб.800002018-07-17NA
8d4bd88000025cf9ff0039ed1f684157504549Projects managerSaint PetersburgRUB800002018-07-17NA
54415bca00025cea2f0039ed1f434f32557966Руководитель проекта. Руководитель направления.Санкт-Петербургруб.800002018-07-17NA
288c62a800041e984c0039ed1f46525a747670Проектный менеджерСанкт-Петербургруб.400002018-07-17NA
a01111790002b729390039ed1f4a754f536663Руководитель проектовСанкт-Петербургруб.600002018-07-17NA
050b1a0d00002e0b820039ed1f736563726574Руководитель проектовСанкт-Петербургруб.1500002018-07-17NA
638ce9ca0002a3527e0039ed1f72764e78746bУправляющий, руководитель проекта, помощник руководителя.Санкт-Петербургруб.600002018-07-17NA
ff5f8f8d0004e4944d0039ed1f5556766f4c72Руководитель проекта, руководитель отдела эксплуатации, реконструкции.Санкт-Петербургруб.1200002018-07-17NA
aa1f64f500027664de0039ed1f705658527265Руководитель проекта, начальник отдела, заместитель начальникаСанкт-Петербургруб.900002018-07-17NA
7aefde2600003987ae0039ed1f736563726574Руководитель проектов (НИОКР), руководитель конструкторского отделаСанкт-Петербургруб.1e+052018-07-17NA
e6da3e700002ff4d960039ed1f6e4b74305136Руководитель проектаСанкт-Петербургруб.700002018-07-17NA
5f13343e0000d491cd0039ed1f414b6f673248Ведущий менеджер по работе с корпоративными клиентами. Руководитель проекта. Начальник отдела ИТ.Санкт-Петербургруб.1500002018-07-17NA
9fb2d1200001e2690d0039ed1f377459735874Руководитель проектовСанкт-Петербургруб.1e+052018-07-17NA
4f39784b0002ebd6cc0039ed1f707734764c69Руководитель проектаСанкт-Петербургруб.1500002018-07-17NA
227d214a0001fc9ca40039ed1f5a5a43737047Менеджер проекта,руководитель направленияСанкт-Петербургруб.600002018-07-17NA
d226d8790002b0ba0a0039ed1f566635315871Руководитель проектов, координатор, специалист тех.поддержки (удаленно)Санкт-Петербургруб.500002018-07-17NA
a52467d600042514b20039ed1f784f4c4b744eМенеджер проектовСанкт-Петербургруб.550002018-07-17NA
ab1e85cb000311f18d0039ed1f4f70336e5637Project manager - Technical supportСанкт-Петербургруб.550002018-07-17NA
f650b60d00023cb8980039ed1f374d37344841Менеджер строительства нефтяных и газовых скважин, руководитель проекта по бурению скважин.Санкт-Петербургруб.3e+052018-07-17NA
afc0ba0c00021e269b0039ed1f6d424839784eРуководитель проектаСанкт-Петербургруб.800002018-07-17NA
18dacdd9000361a6150039ed1f796a41743632Руководитель проектов (SEO/Контекст/SMM)Санкт-Петербургруб.600002018-07-17NA
48fdda01000051fec60039ed1f736563726574Руководитель проектаСанкт-Петербургруб.1500002018-07-17NA
d743959b0003b187670039ed1f486b684d7031Проектный менеджерСанкт-Петербургруб.400002018-07-17NA
75eeba8900051427510039ed1f793379695a38Менеджер проектовСанкт-Петербургруб.350002018-07-17NA
b2abad860004fb99930039ed1f564162664f4fРуководитель проектовСанкт-Петербургруб.550002018-07-17NA
d65f25ca000364444d0039ed1f783741306846Менеджер проектовСанкт-Петербургруб.500002018-07-17NA
a5691bd800033604e20039ed1f517046547a73Руководитель проектовСанкт-Петербургруб.750002018-07-17NA
60096fa200016b791c0039ed1f6d5649617976Исполнительный продюсер, Руководитель проектов,Сценарист, Креативный директор, Помощник руководителяСанкт-Петербургруб.800002018-07-17NA
7f3f9dd2000235cd250039ed1f4f4469786f54Менеджер проектовСанкт-Петербургруб.620002018-07-17NA
de0175ec0002eb500f0039ed1f37524743375aМенеджер проектовСанкт-Петербургруб.350002018-07-17NA
51d7ee2b000515b9840039ed1f46464c417965Руководитель проектаСанкт-Петербургруб.600002018-07-17NA
0a6b1ba100031ee9d50039ed1f4c4e45704644Менеджер проектаСанкт-Петербургруб.900002018-07-17NA
6966e9bc0000d9e4740039ed1f6f54706b4e6cРуководитель проекта, главный инженер, начальник ПТО, руководитель службы эксплуатацииСанкт-Петербургруб.900002018-07-17NA
4527243a00037ff5980039ed1f3976566a6c43Руководитель проектовСанкт-Петербургруб.600002018-07-17NA
fe0affbe00007a7d890039ed1f736563726574Менеджер проектовСанкт-Петербургруб.700002018-07-17NA
d2f9a1ac000200774a0039ed1f614d63376c79Управляющий ресторана, руководитель проектаСанкт-Петербургруб.900002018-07-17NA
5f390be300025eee0f0039ed1f507a774e6934Project managerSaint PetersburgUSD10002018-07-17NA
50c2ccb50000b826df0039ed1f736563726574Менеджер проектовСанкт-Петербургруб.1500002018-07-17NA
